392,1st,Edgar Martinez,Mariners,460,'01,10,B,---,R,0,0,1,1,2,2,3,3,4,9,10,15,0,0,16,17,0,0,18,20
392,UL,Edgar Martinez,Mariners,460,'01,10,B,---,R,0,0,1,1,2,2,3,3,4,9,10,15,0,0,16,17,0,0,18,20
387,1st,Jay Buhner,Mariners,310,'01,8,C,LF-RF+1,R,0,0,1,3,0,0,0,0,4,11,12,14,0,0,15,15,0,0,16,20
389,1st,John Halama,Mariners,260,'01,5,6,Starter,L,1,2,3,4,5,10,11,14,15,15,16,18,0,0,19,20,0,0,0,0
394,1st,John Olerud,Mariners,230,'01,9,C,1B+1,L,0,0,0,0,1,2,3,3,4,10,11,16,0,0,17,19,0,0,20,20
395,1st,Jose Paniagua,Mariners,160,'01,5,1,Reliever,R,1,3,4,8,9,12,13,15,16,17,18,19,0,0,20,20,0,0,0,0
398,1st,Kazuhiro Sasaki,Mariners,240,'01,5,1,Closer,R,1,2,3,9,10,13,14,16,17,18,19,19,0,0,20,20,0,0,0,0
398,UL,Kazuhiro Sasaki,Mariners,240,'01,5,1,Closer,R,1,2,3,9,10,13,14,16,17,18,19,19,0,0,20,20,0,0,0,0
393,1st,Mark McLemore,Mariners,170,'01,8,A,2B+3,S,0,0,0,0,1,2,3,4,5,12,13,17,18,19,20,20,0,0,0,0
388,1st,Mike Cameron,Mariners,350,'01,9,A,CF+2 - LF-RF+1,R,0,0,1,3,0,0,4,5,6,11,12,15,16,16,17,18,0,0,19,20
385,1st,Paul Abbott,Mariners,450,'01,4,6,Starter,R,1,3,4,6,7,11,12,16,17,17,18,19,0,0,20,20,0,0,0,0
390,1st,Rickey Henderson,Mariners,170,'01,9,A,LF-RF+1,R,0,0,1,1,2,3,4,5,6,14,15,18,19,20,0,0,0,0,0,0
92,1st,*A. J. Burnett,Marlins,190,'01,2,6,Starter,R,1,3,4,7,8,13,14,16,17,18,19,19,0,0,20,20,0,0,0,0
101,1st,*Charles Johnson,Marlins,370,'01,9,C,C+6,R,0,0,1,3,4,4,0,0,5,9,10,15,0,0,16,17,0,0,18,20
45,1st,*Dan Miceli,Marlins,200,'01,4,1,Reliever,R,1,3,4,7,8,12,13,16,17,17,18,20,0,0,0,0,0,0,0,0
46,1st,*Ricky Bones,Marlins,140,'01,2,1,Reliever,R,1,2,3,6,7,13,14,17,0,0,18,20,0,0,0,0,0,0,0,0
15,1st,*Vladimir Nunez,Marlins,70,'01,3,2,Reliever,R,1,3,4,7,8,12,13,15,16,17,18,19,0,0,20,20,0,0,0,0
174,1st,Alex Gonzalez,Marlins,10,'01,4,A,SS+2,R,0,0,1,3,4,4,5,6,0,0,7,9,10,13,14,16,17,18,19,20
170,1st,Antonio Alfonseca,Marlins,140,'01,4,1,Closer,R,1,2,3,6,7,13,14,15,16,16,17,19,0,0,20,20,0,0,0,0
179,1st,Brad Penny,Marlins,310,'01,5,5,Starter,R,1,2,3,5,6,11,12,14,15,16,17,19,0,0,20,20,0,0,0,0
177,1st,Braden Looper,Marlins,170,'01,4,1,Reliever,R,1,3,4,5,6,13,14,15,16,17,18,20,0,0,0,0,0,0,0,0
173,1st,Cliff Floyd,Marlins,440,'01,9,A,LF-RF+1,L,0,0,1,2,3,3,4,4,5,8,9,12,13,14,15,17,0,0,18,20
176,1st,Derrek Lee,Marlins,260,'01,8,C,1B+0,R,0,0,1,3,0,0,0,0,4,8,9,15,0,0,16,16,0,0,17,20
181,1st,Henry Rodriguez,Marlins,190,'01,7,C,LF-RF+1,L,0,0,1,2,0,0,3,4,5,8,9,13,0,0,14,16,0,0,17,20
182,1st,Jesus Sanchez,Marlins,160,'01,3,6,Starter,L,1,3,4,6,7,11,12,16,17,17,18,18,0,0,19,19,0,0,20,20
171,1st,Luis Castillo,Marlins,340,'01,10,A,2B+2,S,0,0,1,1,2,4,0,0,5,9,10,17,18,20,0,0,0,0,0,0
171,UL,Luis Castillo,Marlins,340,'01,10,A,2B+2,S,0,0,1,1,2,4,0,0,5,9,10,17,18,20,0,0,0,0,0,0
175,1st,Mark Kotsay,Marlins,230,'01,8,A,LF-RF+2,L,0,0,0,0,1,3,4,4,5,6,7,15,16,16,17,18,19,19,20,20
183,1st,Mark Smith,Marlins,60,'01,7,B,LF-RF+1,R,0,0,1,5,6,6,0,0,7,10,11,17,0,0,18,19,0,0,20,20
178,1st,Mike Lowell,Marlins,280,'01,8,B,3B+2,R,0,0,0,0,0,0,1,4,5,9,10,14,0,0,15,17,0,0,18,20
180,1st,Mike Redmond,Marlins,30,'01,7,C,C+6,R,0,0,0,0,1,4,5,5,6,8,9,19,0,0,0,0,20,20,0,0
184,1st,Preston Wilson,Marlins,270,'01,7,A,CF+2 - LF-RF+1,R,0,0,1,3,0,0,0,0,4,7,8,10,11,13,14,16,0,0,17,20
172,1st,Ryan Dempster,Marlins,360,'01,3,07,Starter,R,1,3,4,8,9,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
172,AP,Ryan Dempster,Marlins,360,'01,3,07,Starter,R,1,3,4,8,9,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
172,UL,Ryan Dempster,Marlins,360,'01,3,07,Starter,R,1,3,4,8,9,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
145,1st,*Darryl Hamilton,Mets,220,'01,9,B,CF+3 - LF-RF+2,L,0,0,0,0,1,3,4,5,6,9,10,18,0,0,19,19,20,20,0,0
96,1st,*John Franco,Mets,200,'01,3,1,Reliever,L,1,2,3,8,9,15,16,17,18,18,19,20,0,0,0,0,0,0,0,0
121,1st,*Kevin Appier,Mets,330,'01,3,6,Starter,R,1,4,5,8,9,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
148,1st,*Rey Ordonez,Mets,10,'01,6,B,SS+2,R,0,0,0,0,1,2,3,3,4,6,7,17,18,18,19,20,0,0,0,0
118,1st,*Timoniel Perez,Mets,150,'01,7,A,LF-RF+1,L,0,0,0,0,1,1,2,3,0,0,4,14,15,15,16,18,19,19,20,20
102,1st,*Tsuyoshi Shinjo,Mets,130,'01,6,A,CF+2 - LF-RF+1,R,0,0,1,5,6,6,0,0,7,8,9,13,14,15,16,16,0,0,17,20
281,1st,Al Leiter,Mets,460,'01,4,07,Starter,L,1,4,5,9,10,14,15,16,17,17,18,19,0,0,20,20,0,0,0,0
281,AP,Al Leiter,Mets,460,'01,4,07,Starter,L,1,4,5,9,10,14,15,16,17,17,18,19,0,0,20,20,0,0,0,0
277,1st,Armando Benitez,Mets,230,'01,4,1,Closer,R,1,3,4,11,12,14,15,17,18,19,0,0,0,0,20,20,0,0,0,0
286,1st,Bubba Trammell,Mets,170,'01,7,B,LF-RF+1,R,0,0,1,2,0,0,3,3,4,9,10,13,14,14,15,16,17,17,18,20
276,1st,Derek Bell,Mets,200,'01,8,B,LF-RF+1,R,0,0,1,2,3,4,0,0,5,10,11,15,16,16,17,18,0,0,19,20
275,1st,Edgardo Alfonzo,Mets,460,'01,10,B,2B+3,R,0,0,0,0,0,0,1,3,4,10,11,16,0,0,17,18,0,0,19,20
275,UL,Edgardo Alfonzo,Mets,460,'01,10,B,2B+3,R,0,0,0,0,0,0,1,3,4,10,11,16,0,0,17,18,0,0,19,20
285,1st,Glendon Rusch,Mets,360,'01,2,6,Starter,L,1,4,5,8,9,13,14,17,0,0,18,20,0,0,0,0,0,0,0,0
282,1st,Jay Payton,Mets,220,'01,8,B,CF+2 - LF-RF+1,R,0,0,0,0,1,3,4,5,6,7,8,16,0,0,17,18,0,0,19,20
280,1st,Lenny Harris,Mets,60,'01,7,A,---,L,0,0,0,0,1,5,6,6,7,8,9,14,15,17,0,0,18,19,20,20
278,1st,Mike Bordick,Mets,220,'01,8,B,SS+2,R,0,0,1,1,2,2,3,5,6,8,9,15,16,16,17,18,0,0,19,20
279,1st,Mike Hampton,Mets,460,'01,3,07,Starter,L,1,2,3,6,7,14,15,16,17,18,19,20,0,0,0,0,0,0,0,0
279,UL,Mike Hampton,Mets,460,'01,3,07,Starter,L,1,2,3,6,7,14,15,16,17,18,19,20,0,0,0,0,0,0,0,0
283,1st,Mike Piazza,Mets,450,'01,9,B,C+3,R,0,0,0,0,1,1,2,3,4,7,8,14,0,0,15,16,0,0,17,20
283,UL,Mike Piazza,Mets,450,'01,9,B,C+3,R,0,0,0,0,1,1,2,3,4,7,8,14,0,0,15,16,0,0,17,20
289,1st,Rick White,Mets,360,'01,5,2,Reliever,R,1,2,3,6,7,12,13,16,17,17,18,19,0,0,20,20,0,0,0,0
287,1st,Robin Ventura,Mets,220,'01,7,B,3B+3,L,0,0,1,1,2,2,3,3,4,10,11,14,0,0,15,16,0,0,17,20
287,P,Robin Ventura,Mets,220,'01,7,B,3B+3,L,0,0,1,1,2,2,3,3,4,10,11,14,0,0,15,16,0,0,17,20
284,1st,Todd Pratt,Mets,230,'01,8,C,C+6,R,0,0,1,1,2,2,3,3,4,10,11,17,0,0,0,0,0,0,18,20
290,1st,Todd Zeile,Mets,190,'01,8,B,1B+0,R,0,0,0,0,1,2,3,4,5,10,11,15,0,0,16,18,0,0,19,20
288,1st,Turk Wendell,Mets,160,'01,4,1,Reliever,R,1,3,4,8,9,13,14,16,17,18,19,19,0,0,20,20,0,0,0,0
162,1st,*Brook Fordyce,Orioles,190,'01,7,C,C+3,R,0,0,1,1,0,0,2,3,4,6,7,15,0,0,16,16,0,0,17,20
70,1st,*David Segui,Orioles,300,'01,9,C,1B+0,S,0,0,0,0,1,3,0,0,4,6,7,16,0,0,17,18,0,0,19,20
67,1st,*Jerry Hairston Jr.,Orioles,240,'01,8,A,2B+4,R,0,0,0,0,1,2,3,3,4,10,11,16,17,17,18,19,0,0,20,20
138,1st,*Melvin Mora,Orioles,170,'01,8,A,OF+0,R,0,0,1,2,3,3,4,5,6,9,10,16,17,17,18,18,19,19,20,20
143,1st,*Mike Bordick,Orioles,230,'01,8,B,SS+2,R,0,0,1,1,2,2,3,4,5,7,8,15,16,16,17,18,0,0,19,20
64,1st,*Ryan Kohlmeier,Orioles,120,'01,4,1,Closer,R,1,2,3,6,7,11,12,15,16,17,18,19,0,0,20,20,0,0,0,0
49,1st,Albert Belle,Orioles,240,'01,8,C,LF-RF+1,R,0,0,0,0,1,2,3,5,6,7,8,14,0,0,15,17,0,0,18,20
48,1st,Brady Anderson,Orioles,330,'01,9,A,OF+1,L,0,0,1,2,0,0,3,4,5,12,13,16,17,17,18,18,0,0,19,20
52,1st,Buddy Groom,Orioles,170,'01,5,1,Reliever,L,1,2,3,6,7,12,13,15,16,16,17,19,0,0,20,20,0,0,0,0
61,1st,Cal Ripken Jr.,Orioles,190,'01,7,C,3B+2,R,0,0,0,0,1,2,3,4,5,7,8,14,0,0,15,16,0,0,17,20
61,UL,Cal Ripken Jr.,Orioles,190,'01,7,C,3B+2,R,0,0,0,0,1,2,3,4,5,7,8,14,0,0,15,16,0,0,17,20
60,1st,Chris Richard,Orioles,130,'01,7,B,1B+0,L,0,0,1,2,3,3,4,5,6,10,11,14,15,15,16,17,0,0,18,20
51,1st,Delino Deshields,Orioles,320,'01,9,A,2B+2 - LF-RF+1,L,0,0,1,1,2,4,5,5,6,9,10,14,15,16,17,19,0,0,20,20
50,1st,Jeff Conine,Orioles,220,'01,8,B,3B+2 - LF-RF+1,R,0,0,0,0,1,2,3,5,6,8,9,16,0,0,17,18,0,0,19,20
55,1st,Jose Mercedes,Orioles,310,'01,2,6,Starter,R,1,3,4,6,7,12,13,17,18,18,19,19,0,0,20,20,0,0,0,0
54,1st,Luis Matos,Orioles,60,'01,6,A,CF+3 - LF-RF+2,R,0,0,0,0,1,4,5,5,6,9,10,15,16,18,0,0,19,20,0,0
56,1st,Melvin Mora,Orioles,220,'01,8,A,SS+2,R,0,0,1,2,3,3,4,5,6,8,9,15,16,16,17,18,19,19,20,20
56,P,Melvin Mora,Orioles,220,'01,8,A,SS+2,R,0,0,1,2,3,3,4,5,6,8,9,15,16,16,17,18,19,19,20,20
57,1st,Mike Mussina,Orioles,450,'01,3,07,Starter,R,1,3,4,8,9,14,15,17,0,0,18,19,0,0,20,20,0,0,0,0
57,UL,Mike Mussina,Orioles,450,'01,3,07,Starter,R,1,3,4,8,9,14,15,17,0,0,18,19,0,0,20,20,0,0,0,0
62,1st,Mike Tromley,Orioles,100,'01,5,1,Reliever,R,1,2,3,7,8,12,13,15,16,17,18,19,0,0,0,0,0,0,20,20
59,1st,Pat Rapp,Orioles,240,'01,5,6,Starter,R,1,2,3,5,6,10,11,14,15,16,17,18,0,0,19,20,0,0,0,0
58,1st,Sidney Ponson,Orioles,410,'01,2,07,Starter,R,1,3,4,7,8,13,14,17,18,18,19,20,0,0,0,0,0,0,0,0
53,1st,Trenidad Hubbard,Orioles,320,'01,9,C,---,R,0,0,1,2,3,4,5,5,6,11,12,15,0,0,16,16,0,0,17,20
61,1st,*Ben Davis,Padres,110,'01,7,B,C+3,S,0,0,1,5,6,6,0,0,7,11,12,17,0,0,18,18,0,0,19,20
93,1st,*Bubba Trammell,Padres,190,'01,8,B,LF-RF+1,R,0,0,1,3,4,4,5,5,6,10,11,15,16,16,17,18,0,0,19,20
24,1st,*Dave Magadan,Padres,190,'01,9,C,3B+1 - 1B+1,L,0,0,0,0,1,2,3,3,4,11,12,18,0,0,19,19,0,0,20,20
123,1st,*Mike Darr,Padres,160,'01,7,A,OF+2,L,0,0,1,1,2,3,0,0,4,7,8,15,16,16,17,18,19,19,20,20
158,1st,*Tony Gwynn,Padres,260,'01,9,B,LF-RF+0,L,0,0,0,0,1,2,3,4,5,5,6,16,0,0,17,19,0,0,20,20
356,1st,Adam Eaton,Padres,350,'01,5,6,Starter,R,1,2,3,5,6,11,12,14,15,16,17,19,0,0,20,20,0,0,0,0
356,AP,Adam Eaton,Padres,350,'01,5,6,Starter,R,1,2,3,5,6,11,12,14,15,16,17,19,0,0,20,20,0,0,0,0
354,1st,Bret Boone,Padres,160,'01,7,B,2B+2,R,0,0,1,2,0,0,3,4,5,9,10,15,16,16,17,17,0,0,18,20
353,1st,Carlos Almanzar,Padres,40,'01,1,1,Reliever,R,1,3,4,8,9,13,14,17,18,18,19,20,0,0,0,0,0,0,0,0
359,1st,Damian Jackson,Padres,250,'01,8,A,2B-SS+3,R,0,0,1,4,5,5,0,0,6,10,11,14,15,16,17,18,19,19,20,20
363,1st,Desi Relaford,Padres,170,'01,8,A,SS+2,S,0,0,1,1,2,3,4,5,6,14,15,18,19,19,0,0,0,0,20,20
362,1st,Eric Owens,Padres,180,'01,8,A,CF+2 - LF-RF+1,R,0,0,0,0,1,4,0,0,5,6,7,16,17,18,19,19,20,20,0,0
362,P,Eric Owens,Padres,180,'01,8,A,CF+2 - LF-RF+1,R,0,0,0,0,1,4,0,0,5,6,7,16,17,18,19,19,20,20,0,0
367,1st,Jay Witasick,Padres,210,'01,2,6,Starter,R,1,3,4,7,8,13,14,16,17,17,18,19,0,0,20,20,0,0,0,0
365,1st,Kevin Walker,Padres,220,'01,5,1,Reliever,L,1,2,3,6,7,12,13,15,16,18,19,20,0,0,0,0,0,0,0,0
355,1st,Matt Clement,Padres,300,'01,2,6,Starter,R,1,2,3,7,8,14,15,16,17,19,20,20,0,0,0,0,0,0,0,0
361,1st,Phil Nevin,Padres,360,'01,9,B,3B+1,R,0,0,1,3,4,5,0,0,6,8,9,15,0,0,16,17,0,0,18,20
361,UL,Phil Nevin,Padres,360,'01,9,B,3B+1,R,0,0,1,3,4,5,0,0,6,8,9,15,0,0,16,17,0,0,18,20
364,1st,Ruben Rivera,Padres,140,'01,6,B,CF+2 - LF-RF+1,R,0,0,1,3,0,0,0,0,4,10,11,12,13,13,14,14,15,16,17,20
360,1st,Ryan Klesko,Padres,380,'01,9,A,1B+0,L,0,0,1,1,2,3,4,4,5,11,12,14,15,15,16,17,0,0,18,20
358,1st,Trevor Hoffman,Padres,290,'01,6,1,Closer,R,1,3,4,10,11,13,14,16,0,0,17,19,0,0,20,20,0,0,0,0
358,UL,Trevor Hoffman,Padres,290,'01,6,1,Closer,R,1,3,4,10,11,13,14,16,0,0,17,19,0,0,20,20,0,0,0,0
357,1st,Wiki Gonzalez,Padres,50,'01,6,B,C+6,R,0,0,0,0,1,3,4,4,5,9,10,15,0,0,16,18,19,19,20,20
366,1st,Woody Williams,Padres,400,'01,2,07,Starter,R,1,4,5,8,9,13,14,17,18,18,19,20,0,0,0,0,0,0,0,0
78,1st,*Bruce Chen,Phillies,300,'01,2,07,Starter,L,1,4,5,9,10,12,13,17,18,18,19,19,0,0,20,20,0,0,0,0
48,1st,*Cliff Politte,Phillies,130,'01,1,5,Starter,R,1,3,4,8,9,13,14,17,18,19,20,20,0,0,0,0,0,0,0,0
56,1st,*Gary Bennett,Phillies,110,'01,7,C,C+4,R,0,0,1,2,3,3,0,0,4,9,10,16,0,0,17,18,0,0,19,20
33,1st,*Jimmy Rollins,Phillies,170,'01,7,A,SS+3,S,0,0,1,2,3,4,5,5,6,9,10,14,15,16,17,17,18,19,20,20
108,1st,*Marlon Anderson,Phillies,120,'01,7,A,2B+2,L,0,0,1,1,2,3,4,5,6,8,9,16,17,17,18,18,19,19,20,20
323,1st,Bobby Abreu,Phillies,510,'01,10,A,LF-RF+2,L,0,0,1,2,3,3,4,4,5,10,11,14,15,15,16,17,18,18,19,20
328,1st,Doug Glanville,Phillies,140,'01,7,A,CF+2 - LF-RF+1,R,0,0,0,0,1,4,5,5,0,0,6,15,16,17,18,18,19,19,20,20
324,1st,Jeff Brantley,Phillies,10,'01,5,1,Closer,R,1,3,4,8,9,11,12,14,15,16,17,19,0,0,0,0,0,0,20,20
330,1st,Kevin Jordan,Phillies,10,'01,5,C,2B+3 - 3B+2,R,0,0,0,0,1,5,6,6,0,0,7,15,0,0,16,17,18,18,19,20
336,1st,Kevin Sefcik,Phillies,20,'01,6,A,CF+2 - LF-RF+1,R,0,0,0,0,1,3,4,4,5,9,10,16,17,18,19,19,20,20,0,0
332,1st,Mike Lieberthal,Phillies,270,'01,8,B,C+7,R,0,0,0,0,1,1,2,4,5,8,9,14,0,0,15,18,0,0,19,20
326,1st,Omar Daal,Phillies,200,'01,1,6,Starter,L,1,3,4,6,7,13,14,17,0,0,18,19,0,0,20,20,0,0,0,0
325,1st,Pat Burrell,Phillies,240,'01,8,C,LF-RF+1 - 1B+0,R,0,0,1,3,0,0,0,0,4,10,11,14,0,0,15,17,0,0,18,20
325,P,Pat Burrell,Phillies,240,'01,8,C,LF-RF+1 - 1B+0,R,0,0,1,3,0,0,0,0,4,10,11,14,0,0,15,17,0,0,18,20
337,1st,Randy Wolf,Phillies,160,'01,1,6,Starter,L,1,4,5,8,9,13,14,17,18,18,19,19,0,0,20,20,0,0,0,0
327,1st,Rob Ducey,Phillies,30,'01,7,B,---,R,0,0,1,3,0,0,4,5,6,15,16,17,0,0,18,18,0,0,19,20
334,1st,Robert Person,Phillies,290,'01,4,6,Starter,R,1,3,4,8,9,11,12,15,16,18,19,19,0,0,20,20,0,0,0,0
335,1st,Scott Rolen,Phillies,390,'01,8,B,3B+3,R,0,0,1,1,0,0,2,3,4,6,7,11,12,12,13,15,16,16,17,20
335,UL,Scott Rolen,Phillies,390,'01,8,B,3B+3,R,0,0,1,1,0,0,2,3,4,6,7,11,12,12,13,15,16,16,17,20
331,1st,Travis Lee,Phillies,150,'01,8,B,LF-RF+2 - 1B+0,L,0,0,1,1,2,4,5,5,6,12,13,16,17,17,18,19,0,0,20,20
333,1st,Vicente Padilla,Phillies,190,'01,5,1,Reliever,R,1,2,3,6,7,13,14,15,16,16,17,19,0,0,20,20,0,0,0,0
329,1st,Wayne Gomes,Phillies,120,'01,4,1,Reliever,R,1,3,4,6,7,13,14,15,16,17,18,19,0,0,20,20,0,0,0,0
20,1st,*Derek Bell,Pirates,200,'01,8,B,LF-RF+1,R,0,0,1,2,3,4,0,0,5,10,11,15,16,16,17,18,0,0,19,20
23,1st,*Enrique Wilson,Pirates,140,'01,7,B,SS+3 - 3B+1,S,0,0,0,0,1,3,4,4,5,6,7,15,16,16,17,19,0,0,20,20
29,1st,*Francisco Cordova,Pirates,190,'01,1,6,Starter,R,1,3,4,7,8,14,15,17,18,18,19,19,0,0,20,20,0,0,0,0
165,1st,*Jack Wilson,Pirates,100,'01,7,B,SS+3,R,0,0,1,3,4,5,6,6,7,9,10,16,0,0,17,18,19,19,20,20
42,1st,*Jason Schmidt,Pirates,200,'01,2,6,Starter,R,1,2,3,6,7,12,13,16,17,18,19,19,0,0,20,20,0,0,0,0
341,1st,Adrian Brown,Pirates,230,'01,8,A,OF+1,S,0,0,0,0,1,4,0,0,5,7,8,15,16,17,18,18,19,19,20,20
346,1st,Aramis Ramirez,Pirates,100,'01,7,C,3B+1,R,0,0,0,0,1,2,3,4,5,5,6,14,0,0,15,18,19,19,20,20
346,P,Aramis Ramirez,Pirates,100,'01,7,C,3B+1,R,0,0,0,0,1,2,3,4,5,5,6,14,0,0,15,18,19,19,20,20
342,1st,Brian Giles,Pirates,510,'01,10,B,CF+2 - LF-RF+1,L,0,0,0,0,1,2,3,3,4,10,11,15,0,0,16,17,0,0,18,20
342,UL,Brian Giles,Pirates,510,'01,10,B,CF+2 - LF-RF+1,L,0,0,0,0,1,2,3,3,4,10,11,15,0,0,16,17,0,0,18,20
343,1st,Jason Kendall,Pirates,420,'01,10,A,C+4,R,0,0,0,0,1,3,4,4,5,9,10,16,17,17,18,19,0,0,20,20
343,UL,Jason Kendall,Pirates,420,'01,10,A,C+4,R,0,0,0,0,1,3,4,4,5,9,10,16,17,17,18,19,0,0,20,20
338,1st,Jimmy Anderson,Pirates,230,'01,1,5,Starter,L,1,2,3,4,5,14,15,17,18,18,19,20,0,0,0,0,0,0,0,0
350,1st,John Vander Wal,Pirates,510,'01,10,B,LF-RF+1,L,0,0,1,3,0,0,4,4,5,10,11,13,14,14,15,17,0,0,18,20
349,1st,Jose Silva,Pirates,50,'01,1,1,Reliever,R,1,3,4,7,8,13,14,17,0,0,18,20,0,0,0,0,0,0,0,0
352,1st,Kevin Young,Pirates,140,'01,7,B,1B+0,R,0,0,1,2,0,0,3,5,6,8,9,14,15,15,16,17,0,0,18,20
340,1st,Kris Benson,Pirates,420,'01,2,07,Starter,R,1,2,3,7,8,14,15,17,18,18,19,20,0,0,0,0,0,0,0,0
340,AP,Kris Benson,Pirates,420,'01,2,07,Starter,R,1,2,3,7,8,14,15,17,18,18,19,20,0,0,0,0,0,0,0,0
339,1st,Mike Benjamin,Pirates,110,'01,6,A,2B-SS+3 - 3B+2,R,0,0,1,1,2,2,3,3,4,4,5,13,14,14,15,19,20,20,0,0
351,1st,Mike Williams,Pirates,140,'01,2,1,Closer,R,1,1,2,7,8,13,14,17,18,19,20,20,0,0,0,0,0,0,0,0
344,1st,Pat Meares,Pirates,100,'01,6,C,SS+3,R,0,0,1,1,2,2,3,3,4,6,7,14,0,0,15,16,17,17,18,20
348,1st,Scott Sauerbeck,Pirates,20,'01,4,1,Reliever,L,1,1,2,7,8,12,13,14,15,17,18,19,0,0,20,20,0,0,0,0
347,1st,Todd Ritchie,Pirates,180,'01,1,6,Starter,R,1,3,4,7,8,14,15,17,0,0,18,19,0,0,20,20,0,0,0,0
345,1st,Warren Morris,Pirates,120,'01,8,B,2B+3,L,0,0,0,0,1,2,3,5,6,10,11,18,0,0,19,20,0,0,0,0
39,1st,*Alex Rodriguez,Rangers,640,'01,10,B,SS+4,R,0,0,1,1,2,2,0,0,3,9,10,13,14,14,15,16,0,0,17,20
40,1st,*Andres Galarraga,Rangers,370,'01,9,B,---,R,0,0,1,1,2,3,0,0,4,8,9,15,16,16,17,18,19,19,20,20
72,1st,*Jeff Zimmerman,Rangers,10,'01,1,1,Reliever,R,1,3,4,9,10,12,13,17,18,18,19,20,0,0,0,0,0,0,0,0
140,1st,*Ken Caminiti,Rangers,380,'01,9,B,3B+1,S,0,0,1,1,2,2,3,3,4,10,11,15,16,16,17,17,0,0,18,20
1,1st,*Randy Velarde,Rangers,210,'01,8,B,2B+4,R,0,0,1,1,2,3,0,0,4,8,9,16,17,17,18,19,0,0,20,20
106,1st,*Ruben Mateo,Rangers,220,'01,7,A,CF+2 - LF-RF+2,R,0,0,1,3,4,5,0,0,6,6,7,13,14,14,15,17,0,0,18,20
437,1st,Chad Curtis,Rangers,160,'01,8,B,LF-RF+1,R,0,0,1,2,3,3,4,4,5,9,10,16,0,0,17,19,0,0,20,20
434,1st,Frank Catalanotto,Rangers,300,'01,9,B,2B+2 - 1B+0,L,0,0,0,0,1,2,3,4,5,9,10,16,17,17,18,18,0,0,19,20
440,1st,Gabe Kapler,Rangers,240,'01,8,B,OF+1,R,0,0,0,0,1,2,3,3,4,6,7,14,15,15,16,18,0,0,19,20
444,1st,Ivan Rodriguez,Rangers,530,'01,9,B,C+9,R,0,0,0,0,1,4,5,5,0,0,6,11,12,12,13,15,16,16,17,20
444,P,Ivan Rodriguez,Rangers,530,'01,9,B,C+9,R,0,0,0,0,1,4,5,5,0,0,6,11,12,12,13,15,16,16,17,20
444,UL,Ivan Rodriguez,Rangers,530,'01,9,B,C+9,R,0,0,0,0,1,4,5,5,0,0,6,11,12,12,13,15,16,16,17,20
447,1st,John Wetteland,Rangers,40,'01,1,1,Closer,R,1,2,3,7,8,12,13,17,18,18,19,20,0,0,0,0,0,0,0,0
445,1st,Kenny Rogers,Rangers,390,'01,4,07,Starter,L,1,2,3,5,6,12,13,15,16,16,17,19,0,0,20,20,0,0,0,0
433,1st,Luis Alicea,Rangers,190,'01,9,C,2B+2,S,0,0,0,0,1,1,2,5,6,9,10,18,0,0,19,19,20,20,0,0
441,1st,Mike Lamb,Rangers,60,'01,7,C,3B+1,L,0,0,0,0,1,3,4,4,5,5,6,17,0,0,18,19,0,0,20,20
446,1st,Mike Venafro,Rangers,180,'01,6,1,Reliever,R,1,2,3,5,6,12,13,14,15,15,16,19,0,0,20,20,0,0,0,0
443,1st,Rafael Palmeiro,Rangers,390,'01,9,B,1B+0,L,0,0,0,0,1,1,2,4,5,10,11,15,0,0,16,16,0,0,17,20
439,1st,Rick Helling,Rangers,340,'01,6,6,Starter,R,1,3,4,6,7,9,10,14,15,16,17,18,0,0,19,20,0,0,0,0
442,1st,Ricky Ledee,Rangers,140,'01,7,A,LF-RF+1,L,0,0,1,2,3,3,4,4,5,10,11,15,16,16,17,17,18,18,19,20
435,1st,Royce Clayton,Rangers,160,'01,7,A,SS+3,R,0,0,1,1,2,5,6,6,7,9,10,15,16,16,17,17,18,18,19,20
438,1st,Rusty Greer,Rangers,270,'01,9,B,LF-RF+1,L,0,0,0,0,1,3,4,4,5,9,10,15,0,0,16,19,0,0,20,20
436,1st,Tim Crabtree,Rangers,170,'01,3,1,Reliever,R,1,3,4,7,8,15,16,17,0,0,18,19,0,0,20,20,0,0,0,0
49,1st,*Chris Stynes,Red Sox,350,'01,9,B,2B+3 - 3B+2,R,0,0,1,1,2,4,0,0,5,6,7,16,0,0,17,18,0,0,19,20
122,1st,*Frank Castillo,Red Sox,420,'01,3,6,Starter,R,1,4,5,9,10,13,14,17,18,18,19,19,0,0,20,20,0,0,0,0
167,1st,*Hideo Nomo,Red Sox,190,'01,4,6,Starter,R,1,2,3,8,9,12,13,15,16,17,18,19,0,0,0,0,0,0,20,20
155,1st,*Manny Ramirez,Red Sox,490,'01,10,C,LF-RF+0,R,0,0,1,2,0,0,0,0,3,8,9,14,0,0,15,17,0,0,18,20
43,1st,*Rod Beck,Red Sox,220,'01,6,1,Reliever,R,1,3,4,7,8,12,13,15,16,16,17,19,0,0,20,20,0,0,0,0
136,1st,*Scott Hatteberg,Red Sox,180,'01,9,C,C+0,L,0,0,1,1,2,3,4,4,5,11,12,17,0,0,18,19,0,0,20,20
